FIL PTO;DT CARGA;SUPR. CUB;CHAVE
2398;18.08.2022;000,0566;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2412;18.08.2022;001,5343;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2418;18.08.2022;002,5087;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2421;18.08.2022;001,1808;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2425;18.08.2022;002,3454;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2426;18.08.2022;000,3908;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2430;12.08.2022;000,5917;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2432;18.08.2022;000,1530;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2436;18.08.2022;000,0744;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2437;18.08.2022;000,5624;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2445;18.08.2022;001,1844;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2450;20.08.2022;002,7983;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2451;20.08.2022;000,0041;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2452;18.08.2022;001,1618;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2456;17.08.2022;000,0063;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2456;18.08.2022;001,3159;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2460;06.08.2022;003,5598;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2472;20.08.2022;000,0121;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2485;18.08.2022;001,2591;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2486;12.08.2022;000,3612;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
4015;20.08.2022;000,0044;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
17;22.08.2022;000,0078;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
25;22.08.2022;000,0042;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
35;24.08.2022;000,0036;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
39;22.08.2022;000,0018;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
77;22.08.2022;000,0017;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
80;22.08.2022;000,0049;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
89;22.08.2022;000,0034;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
112;22.08.2022;000,0017;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
114;24.08.2022;000,0077;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
121;22.08.2022;000,0038;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
122;14.08.2022;000,0040;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
160;23.08.2022;000,0037;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
161;14.08.2022;000,0037;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
167;24.08.2022;000,0013;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
173;14.08.2022;000,0044;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
